User handle,Text
@imsingh_harsh,"Mlon Eusk pulls out #TwitterDeal .
Return policy zaaakas????.
#Amazon #Flipkart #myntra you need to learn something ??????"
@SeedSpices,"Star anise has a very strong, distinct flavor that is warm, sweet, and spicy. https://t.co/80CyoapR4f I +91-9446004454I 15% OFF on Website orders I Available on @amazon @flipkart #seedtreespices #spices #seasoning #sourcedfromcoorg #spicesofindia #spicesandherbs #amazon #flipkart https://t.co/pT257uDgFn"
@ranaji_here,"@flipkartsupport I am your customer from more than 5years , earlier your service are top notch but now your customer care and services are very pathetic.
I ordered my grocery items which suppoes to deliver yesterday but now it's delayed for next week.
#Flipkart"
@agrawal_sugandh,"@Flipkart @_sachinbansal please look into this. Why shud I even pay u. 
Please change ur brand to ""foolskart"". That is what u r making us. #foolskart #flipkart 
# https://t.co/ZdFHKi6zXx"
@babureddybunny,@flipkartsupport why your support team is hanging up my calls when I am asking them to cancel my order. it's my order and my money.Answer why I am not able to cancel my order #flopkart #Flipkart #consumerforum
@SPathan092,"My product is blazer &amp; Flipkart send me winter jacket . they gave me the wrong product . when i complain i want my original product then they did not give any response . @Flipkart @flipkartsupport #Flipkart #fraud
 Kindly solve this or i complain to consumer court. https://t.co/JfcyCy0JuQ"
@RanaStorage,"? Canton Flow Rack for warehouse and Industrial use with affordable prices.
?? : [email], [email]
?? : https://t.co/pD4xJILiGw
?? :+91-9910015503
#Delhivery #EcomExpress #Shadowfax #Amazon #Xpressbees #Flipkart #DTDCExpress #Myntra #Materialhandling https://t.co/Q7Jk6MNVBU"
@Aarushi0519,"Flipkart is such a worst app. They are just making fool to the customer. Order some groceries item but many items was Missing. Already complaint but no response. Shame on you #Flipkart

@Flipkart @flipkartsupport"
@Kulu66610880,"Flipkart is a cheater company, i ordered 2 piece of perfume just one came inside package.. crook company #Flipkart #Walmart #ModiMustAnswer @Flipkart"
@pallavirai1424,"Please clear that why return is cancelled without any information why u are not picked up #flipkart @Flipkart

@consumercourtt
@flipkartsupport
@_Kalyan_K @DasShaktikanta @_sameernigam @jagograhakjago @DeptConsumerAff @consumerforum_ @ChiefIba @Anurag_Office @Consumer2Court https://t.co/JqsrsAfZ7I https://t.co/7lfD0JNVmJ"
@pallavirai1424,"Please clear that why return is cancelled without any information why u are not picked up #flipkart 

@consumercourtt
@flipkartsupport
@_Kalyan_K @DasShaktikanta @_sameernigam @jagograhakjago @DeptConsumerAff @consumerforum_ @ChiefIba @Anurag_Office @Consumer2Court https://t.co/vxZuGcSUxB"
@mesurendernegi,"Again @Flipkart @flipkartsupport has  changed the delivery date to 11 July. Order on 3 July, scheduled delivery on 5,delivery on 11 (even thats uncertain) only #Flipkart can do that in this day &amp; age of 10 minute deliveries. Plz cancel &amp; refund, I hv ordered from elsewhere https://t.co/ijMC7Wjjgo"
@AadityaPahada1,"Hiring for Flipkart work from home ????
#Jobs #conneqt #Flipkart @Quess_Corp @ConneqtBusiness https://t.co/UHUpR3Ozg1"
@CRakesh01,Atleast Respond Sir @_Kalyan_K Please Deliver my product its an a Emergency ?? Im not happy With These @flipkartsupport @elonmusk #Flipkart @Flipkart @FlipkartStories @WorkAtFlipkart https://t.co/9kmdAtXGkE
@AedinInsight,FREE AMAZON PRIME https://t.co/CDfFy9plLZ #amazon #amazonprime #amazondeals #kindle #amazonfinds #love #usa #onlineshopping #twitter #ebay #bookstagram #fashion #youtube #flipkart #spotify #itunes #amazonfashion #amazonseller #AmazonPrimeMembership https://t.co/ZggnO7Xjrc
@BYPLAY19,"T shirt craze never end.. love for t shirt??= energy of thunder??..get more benefits on your favorite t shirt, deal of the day is available on Flipkart shop now.. for more follow us..https://t.co/BgM0mxSvfm #discount #Offer #shopping #Sales #Flipkart #weekendvibes #tshirt #men https://t.co/eDtWbxLFqC"
@storyteller_ujj,@flipkartsupport I ordered this plant from #flipkart .they have sent me dried up dead shrub. Either refund the money or replace it. no action has yet been taken. no complaints registered https://t.co/bP9ZLfbD9w
@monu512,"#flipkartsupport #Flipkart
Sir in how many days / months your team will resolve my issue .Now its 3rd time your team cancelled my refund request against this . What could i do sir Ji ? I will suffer here since from 10 days . What should i do with this OD225205189954181000 https://t.co/ZeduJWEfWV"
@pallavirai1424,"Itne tweet k baad unlog ne return hi cancel kr please explain return cancel kyu hua #flipkart 
@BandBajaateRaho
@consumercourtt
@flipkartsupport
@_Kalyan_K @DasShaktikanta @_sameernigam @jagograhakjago @DeptConsumerAff @consumerforum_ @ChiefIba @Anurag_Office @Consumer2Court https://t.co/9Cj3uBfwaH"
@CyborgTrend,"Tecno spark 9 Launching Soon in India.

#Tecnospark9 #Flipkart gadgets #news #techies #leaks #5G #onlineshopping https://t.co/q4kN1tvVUf"
@PoetryHouse9,"@Flipkart i have called your costomer care more than 60 times this is how cheap and how much slow your service is still issue is not resolved.
@jagograhakjago 
#Flipkart"
@viveks756,My Friend @kuldeepmi7874 ordered @SamsungIndia galaxy watch 4 from @Flipkart  but they delivered toy watch inside the package. He also contacted @flipkartsupport but they rejected his return request. Never buy anything from @Flipkart . #Samsung #Flipkart #flipkartsupport https://t.co/qFW6GtbkWv
@moneycontrolcom,"Will it ultimately be inevitable for big e-commerce giants like Amazon and Flipkart to join the ONDC network? ??

ONDC CEO @KoshyTK believes so, here's why ?

@Sonal_MK #ECommerce #DigitalCommerce #ONDC #Amazon #Flipkart https://t.co/oyfpmsyK3M"
@inderpr34334839,"@_Kalyan_K 
Hi Mr Krishnamurthy
It is height of ignorance and irresponsibility of your support teams
AVOID SHOPPING ON FLIPKART BECAUSE THEY WILL NEVER EVER LISTEN YOU AND NEVER PROVIDE RESOLUTION ON TIME
UNINSTALL #Flipkart 
Install #Amazon  for save your time and money."
@AedinInsight,FREE AMAZON PRIME https://t.co/CDfFy9GXaz #amazon #amazonprime #amazondeals #kindle #amazonfinds #love #usa #onlineshopping #twitter #ebay #bookstagram #fashion #youtube #flipkart #spotify #itunes #amazonfashion #amazonseller #AmazonPrimeMembership https://t.co/FcSgz3ehBX
@Sudipta34869624,"#Flipkart cheated me. Grocery item ordered and bill paid but not delivered. But showing delivered in Flipkart app. #BoycottFlipkart Made complain but no action taken.
They sent email in a wrong email id that is not mine. @consumerforum_ please help me. https://t.co/jMAO7irLVX"
@DrShubhamKumar,"Sellers on #Flipkart are selling sales return products at the price of brand new product.I got the sales return product more than7 times in the last 2months. The interesting part is that,Flipkart is aware of these all but they aren't taking any action against them.#AvoidFlipkart"
@DrShubhamKumar,"Sellers on #Flipkart are selling sales return products at the price of brand new product.I got the sales return product more than7 times in the last 2 months. The interesting part is that,Flipkart is aware of these all but they aren't taking any action against them.#AvoidFlipkart"
@AedinInsight,FREE AMAZON PRIME https://t.co/CDfFy9GXaz #amazon #amazonprime #amazondeals #kindle #amazonfinds #love #usa #onlineshopping #twitter #ebay #bookstagram #fashion #youtube #flipkart #spotify #itunes #amazonfashion #amazonseller #AmazonPrimeMembership https://t.co/4Vb2GfEYMq
@AedinInsight,FREE AMAZON PRIME https://t.co/CDfFy9GXaz #amazon #amazonprime #amazondeals #kindle #amazonfinds #love #usa #onlineshopping #twitter #ebay #bookstagram #fashion #youtube #flipkart #spotify #itunes #amazonfashion #amazonseller #AmazonPrimeMembership https://t.co/ALtZjErbs1
@AedinInsight,FREE AMAZON PRIME https://t.co/CDfFy9GXaz #amazon #amazonprime #amazondeals #kindle #amazonfinds #love #usa #onlineshopping #twitter #ebay #bookstagram #fashion #youtube #flipkart #spotify #itunes #amazonfashion #amazonseller #AmazonPrimeMembership https://t.co/5hpjZyjhsH
@HimanshuRana44,@IDFCFIRSTBank is not updating my #Flipkart loan amount repayment history yet . because of this my CIBIL score is going down.#rbipolicy @RBI
@MohammedMUDUSS3,"134246 is my score  Play games on #Flipkart and win TVs, Mobiles and other exciting rewards! #gamezone
https://t.co/eSeKy80UxZ"
@MohammedMUDUSS3,"Play games on #Flipkart and win TVs, Mobiles and other exciting rewards! #gamezone
https://t.co/eSeKy80UxZ"
@ArmaanM61434832,"Hi @Flipkart @flipkartsupport I have ordered below item on 1st July and Seller has Cancelled this order. I have not got any Refund of this….
Why is it so And why there is delay in the Refund amount??
I am a Plus member of Flipkart It is so unfair on me….
#Flipkart https://t.co/alwoU04Prz"
@amitprb,"@Flipkart  @flipkartsupport  What a shitty customer service.  I promise to order from you as the last choice. 
Kindly just resolve the current grievance, I promise will not order next time. 

#Flipkart #AmazonIndia #CustomerExperience #CustomerService"
@AedinInsight,FREE AMAZON PRIME https://t.co/CDfFy9plLZ #amazon #amazonprime #amazondeals #kindle #amazonfinds #love #usa #onlineshopping #twitter #ebay #bookstagram #fashion #youtube #flipkart #spotify #itunes #amazonfashion #amazonseller #AmazonPrimeMembership https://t.co/92211kt6pH
@CwenCollection,"https://t.co/5FPpU0bPoE
Canvas Cap
#cwencollection #india #mumbai #fashioninspiration #hijabfashion #onlineshopping #amazon #flipkart #bollywood #muslim #hijaboutfit #indiandesigner #influencer #hijabstore #hijabtutorial #amazonquiz #flipkartdiscount #Muslimblogger #indianwedding"
@offerguruji,"MarQ By Flipkart 32 inch Curved Full HD LED Gaming Monitor @ ?16,499

Buy?? https://t.co/Egx3plierX

#gamingmonitor #monitors #gamingpc #gaminglife #Deals #Flipkart #offer https://t.co/So5GzXwxLa"
@Tech_glareOffl,"Steps to Use : https://t.co/Tbof1teHzi

#Flipkart #FabIndia https://t.co/BJd6MW5FDh"
@SwethaDeb,"Get Axis Bank Flipkart Credit Card @ Rs 500 + Rs 500 worth Flipkart Gift Card Free via BankKaro!
Apply Now!
https://t.co/Mtkpa53sTk
#AxisBank @AxisBank #Flipkart @Flipkart #creditcard #Trending https://t.co/vrnb4RBELx"
@Lord_Vadapav,"@Flipkart @flipkartsupport there are major bugs in your EMI payment. It shows something on the home page &amp; yet charges intrest even on no cost emi options. Please look at it.
#Flipkart https://t.co/foxq0YOPrs"
@DrBishram,"@samaggarwal_  @_Kalyan_K  you have been talking high about your India plans but #Flipkart ground reality is pathetic. Your people cancelled order without my consent . The price is doubled. I need delivery. #flipkartsupport
is useless. Order
 I'd OD125169930352955000 https://t.co/j56C1ArkBc"
@DrBishram,@samaggarwal_  @_Kalyan_K  you have been talking high about your India plans but #Flipkart ground reality is pathetic. Your people cancelled order without my consent . The price is doubled. I need delivery. #flipkartsupport has a set of parrots. No problem solving
@LouJo_ve,"I Will design professional amazon product listing images that sell https://t.co/ABiEXfv5D6
 
#amazon #amazonprime #amazondeals  #amazonfinds #ebay #amazonfashion #youtube #flipkart #bookstagram #onlineshopping #fashion #amazonseller #amazonfreebies #amazonreviewer #ebook #shopify"
@Secretttt24,"What a waste of time @flipkart ..all the products are cancelled by supplier today ? 
@flipkartsupport
#Flipkart https://t.co/1q9b2jYRLi"
@LouJo_ve,"I Will find manufacturers or suppliers to your products on china https://t.co/MdpwP5kvOm

#amazon #amazonprime #amazondeals  #amazonfinds #ebay #amazonfashion #youtube #flipkart #bookstagram #onlineshopping #fashion #amazonseller #amazonfreebies #amazonreviewer #ebook #shopify"
@hrikhilS,"#Flipkart is a sinking ship. They’re failing to match their customer conveniences. Their app is itself a #bug. It is so buggy, that I was supposed to get avail an offer of flat 10% off on any purchase above ?5000/- on my #SBI credit card, #SBICard. But, due to system.. (1/n)"
@gulshan0966,@flipkartsupport @Flipkart  you people blocked in direct message also along with Flipkart account. You delivered wrong size and then blocked me while raising return. I am feeling cheated by #Flipkart https://t.co/m6sKsQ6Wct
@AedinInsight,FREE AMAZON PRIME https://t.co/CDfFy9GXaz #amazon #amazonprime #amazondeals #kindle #amazonfinds #love #usa #onlineshopping #twitter #ebay #bookstagram #fashion #youtube #flipkart #spotify #itunes #amazonfashion #amazonseller #AmazonPrimeMembership https://t.co/jWfPhsWNri
@Luckyaj12,Flipkart has #announced that interested buyers need to get pre-order passes to be able to order the Nothing Phone (1) in the coming week. #nothingsmartphone #nothing #flipkart #discount #smartphone @ Hathras https://t.co/C0w6rPcKjc
@alisptech,we have start Flipkart Advertising Service for seller #Flipkart #advertising
@Unicapindia,"Online #retail spending in India is predicted to grow nearly sixfold to $300 billion by 2030 with an increase in the number of digitally-influenced shoppers and online shoppers.
#Amazon #Flipkart #BigBasket #Zomato 
#stockstowatch #nifty50 #investing #StockMarketindia #sensex https://t.co/Zpfz8RvzhC"
@debjani58006127,"My order id- OD125286210686562000).I am facing such a worst experience from Flipkart . With above mentioned order I'd i have raised complaint for 5 times but issue is not yet resolved . Payment is already made but not rcvd the product .#flipkartsupport
#Flipkart #grievence"
@mohitnitsri,Flipkart very very poor service no response from the team calls gets disconnected. #Flipkart never expected this from you
@Mysterydealz,"#Flipkart Loot : 

Get #Free Fabindia Bonus Points Worth 500 &amp; Gold Tier.

Link - https://t.co/XdkKf80JkS

Like and retweet ??"
@theshuklajee,"@Flipkart @flipkartsupport Please help me as it has been a month without charger. 

@jagograhakjago 

#Flipkart  #flipkartsupport #flipkartissleeping https://t.co/n8jTXbpRYK"
@DiscoutDelight,"#Flipkart
Ambrane FitShot Zest Smartwatch   at ?1999
https://t.co/hDTC2aGcYS"
@rangasathish1,"@Flipkart 
#Flipkart 
Don't purchase in flipkart.worst service i have ordered one sofa set order idOD125127609507146000
On June 5th till now they have not delivered my item nor refund given.simply they are telling sorry for delay next pickup date mentioned
Dont buy in Flipkart"
@sushal_ambre,"I was purchased dog food from Flipkart. The product was not delivered to me or my family members but the status on my application it is delivered. Don't know where is the product and who is collected it.

#Flipkart 
#flipkartsupport 
#ConsumerRights"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Himalaya Body Lotion, 400ml @139

??https://t.co/M0LcfOf8q0"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??43% Off : L'Oreal Paris Casting Creme Gloss Hair Color, Mahogany 550, 87.5g+72ml @313.

??https://t.co/rlihLL83H4"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
Looooot 269… https://t.co/e3AvLv85cM"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??[ Back ] Wo… https://t.co/Spm0oFmP1d"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??[New Stock]… https://t.co/3XRWIVQs9m"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??WOW Skin Sc… https://t.co/X3tBP6b4tm"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
Mothersparsh… https://t.co/2tMT6ANsQt"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Big loot fr… https://t.co/fj8xOHq2ze"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Back 50% Of… https://t.co/kASQ16c1mj"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Laptop  LOO… https://t.co/GbADYQiXUC"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??MI Smart LE… https://t.co/55byqCSqXx"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
TheManCompan… https://t.co/nrUhWLr4Pu"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
The AJIOMANI… https://t.co/i2SrpjDqKc"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Mamaearth L… https://t.co/wySoBrMhwN"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??HP v236w 64… https://t.co/jJIJObbaSu"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Unibic Snac… https://t.co/LcDwVZq3Tw"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Wrogn large… https://t.co/a2nWbcfke7"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Back : Baja… https://t.co/s6DwW7U4NX"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
??Sony Bravia… https://t.co/vEEiWBiMme"
@ShoppingDeal4U,"#Amazon #DealsOfTheDay #Flipkart #Shopping #Fashion #Beauty #Sale #Deals #Loot #Offers
@ShoppingDeal4U
GRAB 1589

A… https://t.co/LeO9vxpdvZ"
@Sahid_May_09,"Hi #Flipkart #flipkartsupport 
Here I purchased 2 items. And successfully placed an order and got notification that… https://t.co/Yg3e6DMdq5"
@saitejagundas,One worst delivery system in e-commerce is Flipkart especially in mobile phones it is rescheduling the orders. Face… https://t.co/qlryuidZQS
@v_vishaliyer,"#Flipkart #flipkartsupport 
Ordered Product on 29th June 2022, I got the delivery date 8th July 2022 (This is in ba… https://t.co/MHTYBnKxey"
@techscooper_06,"We expertise in providing a complete solution for Ecommerce Marketplace and online selling.

Call Us: [phone]… https://t.co/7VVYFwds8V"
@AedinInsight,FREE AMAZON PRIME https://t.co/CDfFy9GXaz #amazon #amazonprime #amazondeals #kindle #amazonfinds #love #usa… https://t.co/vt7IiVEAKU
@BestOnlineOfers,"VDIX Beautiful Vintage Round Wooden Folding Coffee Table

Price - ?370

Buy Now - https://t.co/GBsN5zIFAT

??Follow… https://t.co/Lg3Of2j7dl"
@ImpexGiant,"Ask for Women's Multipocket 13 Compartments Travel Accessories 
#OrganizerHandbag, #WomenHandbag #Purse,… https://t.co/wnOs7GK8pv"
@on9deals,"#GrabFast
Redmibook Pro Core I5 11th Gen 8gb Ram 512gbssd 15.6 Inc Laptop With Ms Office Worth Rs.59,990 @ Rs.36,99… https://t.co/6PmCchK9F1"
@BYPLAY19,Why am i doing..i don't know...????does it happen with you?.. By-Play.. #Sales #weekend #offers #Flipkart #tshirt… https://t.co/QamdCrdyfq
@BestOnlineOfers,"Amitasha Plastic Archery Bow and Arrow Toy Set with Target Board

Price - ?299

Buy Now - https://t.co/jGAHFxiPae… https://t.co/RfR31Mk4zT"
@VishalBohara9,"Bad experience with @flipkartsupport 
I ordered a speaker for my grandmother but due to a technical issue she is no… https://t.co/sxqyVrKeQt"
@RealKumaraadi,@flipkartsupport  @jagograhakjago @_Kalyan_K I can't believe!Flipkart is asking me for government I'd just to retur… https://t.co/Z8rfzU9UVI
@RealKumaraadi,@flipkartsupport  @jagograhakjago @_Kalyan_K I can't believe !Flipkart is asking me for government I'd just to retu… https://t.co/Vfd53GjWeF
@gwpauthors,Book Anokha Vivekananda is Available Now. Order it from #Amazon &amp; #Flipkart https://t.co/D545rnUpbi
@CwenCollection,"https://t.co/aqTOjbY5M4
Canvas Cap
#cwencollection #india #mumbai #modestfashion #indianhijabi #fashioninspiration… https://t.co/5seqXRHxwa"
@surajpulikotil,I got a different style and want to return this. Can you help to sort this  without testing my patience anymore? Ca… https://t.co/eiA63JmooO
@surajpulikotil,Hey @Flipkart @flipkartsupport #flipkart  #flipkartsupport I am waiting for this return order to be processed since… https://t.co/nR5tfwMB3f
@gwpauthors,Book Kaabya Manjari is Available Now. Order it from #Amazon &amp; #Flipkart https://t.co/NLl3UzVFMi
@Maju10Rituparna,"#flipkart @flipkartsupport @jagograhakjago 
#flipkart not refund my money on time, escalating the time from one mon… https://t.co/O3igwEwmkj"
@Maju10Rituparna,"Fraud #flipkart
order 1 item on Jun10 payment was done.
Flipkart failed to delivery and cancelled it.
NOW NOT REFUN… https://t.co/MwN8xwKVJs"
